accelX,accelY,accelZ,azimuth,gyroX,gyroY,gyroZ,magX,magY,magZ,pitch,pressure,roll,timestamp,timestamp_offset,direction
0.2167747675,5.96261485,7.9221870875,0.25936099625,-0.23044873375000002,0.0328721575,-0.0279470645,-5.4328125,1.10859385,-27.7289075,-0.645073035,986.0694599999999,-0.0270990341875,1754295495704.875,8746.875,Front
0.4011396214285714,5.611852885714286,8.609290142857143,0.31947513857142856,-0.40725045285714284,-0.09538216978571427,-0.08563015471428571,-6.675000285714286,1.2883928857142857,-27.865180142857145,-0.5771092685714285,986.08028,-0.04716678857142857,1754295495810.1428,8852.142857142857,Front
0.8597212500000001,5.352245750000001,8.760123333333333,0.286710945,-0.015424336666666665,0.013948079500000002,-0.023976442333333334,-7.406250150000001,1.7062500500000002,-27.3562505,-0.546269225,986.0861816666667,-0.09705075049999999,1754295495907.6667,8949.666666666666,Front
0.207053926,5.0853462,8.10673375,0.35881976,-0.039553492375,0.30461154675,0.02432005525,-6.6703129,1.1390625,-27.904689,-0.5599748812500001,986.09165625,-0.025343592374999998,1754295496001.25,9043.25,Front
0.45663033866666664,5.5026944,8.077172333333333,0.24558927333333333,-0.05749764775,0.30337071499999996,0.143935018,-5.806250083333334,0.6,-28.590626,-0.5966096666666667,986.0923666666667,-0.056201386,1754295496104.8333,9146.833333333334,Front
0.29775687275,5.3548378875000004,8.413613375,0.2057389225,-0.17571907275,0.53855366875,0.06375901075,-4.44375,0.7875,-29.025,-0.5663030575,986.0998275,-0.03603000825,1754295496201.625,9243.625,Front
-0.17587246199999998,5.654838333333333,8.315458,0.17376048,-0.17951788999999999,0.467846075,0.045509425,-2.4687501,1.5625001,-29.090626666666665,-0.5972020666666666,986.0941183333334,0.021355394666666666,1754295496299.8333,9341.833333333334,Front
-1.4930548799999999,5.4994376888888885,8.504956,0.37047421999999997,0.07140330555555556,0.13321943216666665,0.05828668133333334,-1.2354167266666667,0.8270833622222222,-31.525001333333332,-0.5670540666666667,986.111651111111,0.17341230144444444,1754295496407.7778,9449.777777777777,Front
-1.188395358,5.7853665,8.651370600000002,0.301515784,0.164078282,0.0652098141,0.23790128400000002,-0.7987500080000001,-1.215000004,-32.17125,-0.584778618,986.116452,0.13867018800000003,1754295496507.2,9549.2,Front
-0.9989286399999999,5.0023452625000004,8.437466675,0.23483637125,-0.16428444125000002,0.16378811875,0.1528880025,0.06328125,-0.58125002375,-32.3062515,-0.5310680575,986.11285,0.11824372000000001,1754295496601.375,9643.375,Front
-0.8556904628571429,4.692410542857142,8.11739422857143,0.19936204999999999,-0.1505345302857143,0.1460403257142857,0.14119703057142857,0.31875000000000003,-0.89464286,-32.83393014285714,-0.52212845,986.10188,0.10502948142857142,1754295496706.7144,9748.714285714286,Front
-1.01984095,4.516752016666667,8.034899,0.24884547999999998,-0.017002402933333334,-0.14304417,-0.054010628666666664,0.08125000066666667,0.10000000666666668,-33.175003,-0.5088314500000001,986.0964866666667,0.12643622666666668,1754295496799.6667,9841.666666666666,Front
-0.45568316,5.3433225,7.2895848,0.113087044375,-0.11146373535000001,-0.0192231525,-0.18471023975,-0.10312502474999999,-0.4593750225,-33.34453375,-0.6326434075,986.10539,0.060427907749999996,1754295496897.625,9939.625,Front
-1.218032182857143,5.359837214285714,7.837177714285715,0.26077909714285713,-0.40439247714285714,0.22263838857142856,-0.43022334285714287,0.2973214457142857,-0.5008928885714286,-34.344643714285716,-0.5938339942857143,986.1056,0.15453254,1754295497006.5715,10048.57142857143,Front
-1.7997444857142857,4.824955999999999,9.796301571428572,0.4153948385714286,0.027248932500000007,-0.28394304,-0.4875137242857143,-0.11249995714285713,-0.41250003142857145,-34.084822714285714,-0.45036719285714283,986.1297428571428,0.18139623000000002,1754295497104.7144,10146.714285714286,Front
-0.9510615357142856,5.1067108,9.176731285714286,0.32664252857142856,0.4593484828571429,-0.4043052228571429,-0.6675006685714285,-1.3178572285714285,-2.614285834285714,-35.26339371428571,-0.5066583871428572,986.12936,0.1040188742857143,1754295497201.0,10243.0,Front
-1.273131225,4.11266385,9.28175925,0.5956868012500001,0.1396971351,-0.21481441575000002,-0.6482993499999999,-1.762500025,-4.666406412500001,-35.423438250000004,-0.4160210725,986.12751,0.1377525175,1754295497310.875,10352.875,Front
-1.3926227500000001,4.112963,8.373384,0.575803275,0.021431173333333334,0.04321868266666667,-0.3698786233333333,-0.45625000000000004,-6.118750433333333,-35.9,-0.451783105,986.1218333333333,0.16505094,1754295497408.0,10450.0,Front
-1.8302530285714285,3.510014414285714,8.749270857142857,0.8730612985714286,-0.12581632571428572,0.2829394828571429,-0.07749255914285715,-0.7125000714285715,-6.4633933,-35.82321628571429,-0.37442907142857146,986.1163071428572,0.20587707571428573,1754295497503.4285,10545.42857142857,Front
-1.62592295,4.1964127,7.9896345,0.463328375,-0.080366895,0.37104308874999997,0.38320311925,1.896093875,-6.215625112500001,-36.051564875,-0.47610335,986.1235275,0.19962611,1754295497605.625,10647.625,Front
-1.8559929,4.494079940000001,8.5439318,0.6459414840000001,-0.243704506,-0.016462804000000008,0.154670962,-0.32625003,-6.21000012,-35.8275018,-0.475739452,986.12816,0.21284533,1754295497699.8,10741.8,Left
-2.420938222222222,4.291726944444445,8.983121333333335,0.9134933744444445,-0.06544736888888888,-0.25581659111111116,0.4359538511111111,-2.1645834277777776,-6.316666666666666,-36.83750033333334,-0.43249463,986.1232533333334,0.26334374000000005,1754295497799.5557,10841.555555555555,Left
-1.9192431333333335,4.218745833333333,9.080562666666667,0.8229782,0.026038120000000012,0.083306675,1.06359195,-2.55000005,-5.859375016666667,-36.80937533333333,-0.42694635,986.1327200000001,0.20747611333333335,1754295497906.3333,10948.333333333334,Left
-1.4118400875,3.853341875,8.9422775,0.59205530625,0.02481638125,0.17012583874999998,1.4325733875,-0.862500055,-4.76250005,-37.8562525,-0.4018389375,986.1306025,0.15658714125,1754295498006.5,11048.5,Left
-1.0203394333333333,3.909872,8.432506333333334,0.3638923233333333,0.166104315,0.48981173999999994,1.7580178999999998,0.9375000416666666,-6.01875025,-37.568750333333334,-0.4321661766666667,986.1161466666666,0.11889773,1754295498103.1667,11145.166666666666,Left
-0.8120642,4.2720855625,8.833254125,-0.37453299625,0.08303943,0.6418852724999999,1.6669545000000001,7.125,-7.2585940625,-36.68437525,-0.4493682275,986.122155,0.09188762875,1754295498207.0,11249.0,Left
-0.52442699,4.288536333333333,9.237692000000001,-0.76496682,-0.11285726833333333,0.9085086416666667,1.3322451666666668,11.325000000000001,-6.84375,-36.743751333333336,-0.43414989333333337,986.1298783333333,0.056672020999999996,1754295498303.8333,11345.833333333334,Left
-0.49967264857142857,4.350578857142858,8.890874428571427,-0.8423204028571429,-0.06656244342857143,0.83782287,1.2220567857142857,14.986607714285714,-5.7750002857142855,-37.087500285714285,-0.4544596814285714,986.1283128571429,0.056159383,1754295498397.8572,11439.857142857143,Left
-0.0824776075,4.7632874375,9.133254875,-1.0041350375,0.118679574,0.57720996625,1.1030118125,16.612500875000002,-7.3617189000000005,-36.431251,-0.48059608625,986.11946,0.009040683625,1754295498504.5,11546.5,Left
-0.32163523666666666,4.440081666666667,9.120044,-1.1606372166666665,0.11458805533333333,0.47591458,0.8395827333333333,19.2000005,-8.6250005,-35.240625,-0.4521841766666667,986.1137266666666,0.035167659999999996,1754295498603.0,11645.0,Left
-0.09055337875,4.4991797375,8.613189375,-1.192188225,0.020483059125,0.5614228975,1.0095494875,19.57265625,-9.121875375,-33.73828125,-0.48155628,986.1082262499999,0.010502811125,1754295498703.375,11745.375,Left
0.19663875142857143,4.724970271428572,8.677485428571428,-1.2761195,0.08423388771428572,0.5960295,0.8258019428571429,21.045535714285716,-10.299108,-33.222321428571426,-0.49866632285714285,986.1101128571429,-0.022845059,1754295498807.8572,11849.857142857143,Left
0.24965115999999998,4.180460516666666,8.743174166666668,-1.3908366666666667,-0.09911280733333333,0.6389645666666667,0.6538289333333333,23.0250005,-10.2375,-32.2875005,-0.44567790333333335,986.11027,-0.02876007,1754295498903.8333,11945.833333333334,Left
1.05164553,4.7955158,8.895318,-1.431278525,-0.14511855950000002,0.35124726749999996,0.668515135,24.958594,-10.333594125000001,-30.766406875,-0.49137162,986.11371,-0.116453005,1754295498998.75,12040.75,Left
0.9024929133333334,4.741976266666666,8.557331666666668,-1.4412888333333334,0.11033745099999999,0.25801401799999996,0.5086976200000001,25.725000000000005,-10.721875166666665,-29.95,-0.5039638066666666,986.1196333333334,-0.10328073333333332,1754295499102.3333,12144.333333333334,Left
1.0010972,5.0134869375,8.365681875,-1.442030825,0.04654026,0.019356776500000006,0.3278434865,24.975,-11.3718755,-29.409376,-0.5369701,986.1153475,-0.11881469624999999,1754295499199.625,12241.625,Left
0.9780662666666666,5.0670012,8.596016,-1.4522351333333334,-0.04596757999999999,-0.09926552500000001,0.04459313,25.387500000000003,-11.928125,-30.168750000000003,-0.5297871866666667,986.1136166666666,-0.113230184,1754295499299.0,12341.0,Left
-0.06759723555555557,4.839483833333333,8.090930955555557,-1.3621584666666666,0.08211040444444445,-0.0955155,-0.18054448577777776,24.491666666666664,-12.027083333333334,-29.91250088888889,-0.5387966477777778,986.1120511111112,0.008291803111111112,1754295499406.111,12448.111111111111,Left
-0.28570302000000003,4.94357168,8.6142814,-1.37500454,-0.1057101448,-0.13478731719999998,-0.049480048000000006,23.9025,-12.2287508,-29.6850008,-0.52034488,986.1068359999999,0.0337679914,1754295499505.6,12547.6,Left
-0.07384516666666667,5.061019277777778,8.63004711111111,-1.3292339333333334,-0.08852449066666666,-0.03393693388888889,-0.16593462444444446,24.04583511111111,-11.250000555555555,-30.614585222222225,-0.5301843166666667,986.1014444444445,0.008473261777777777,1754295499606.3333,12648.333333333334,Left
-0.20398813333333332,4.739583333333333,8.525627333333334,-1.3500123000000002,-0.08643737,-0.02524907733333334,-0.127518026,24.081251666666663,-11.571876000000001,-31.056252,-0.5072531333333333,986.098625,0.023884528333333332,1754295499711.3333,12753.333333333334,Left
0.4576273385714286,5.000999242857143,8.414275571428572,-1.3464121857142857,-0.07090394857142858,-0.050570875714285715,-0.04300051728571429,24.883929428571427,-10.617857714285716,-31.183929714285714,-0.5353457142857143,986.1054342857143,-0.05445687428571428,1754295499805.7144,12847.714285714286,Left
0.28893334,4.794874714285714,8.378212,-1.3287677,-0.2701113142857143,0.1428550857142857,-0.18751366328571425,25.296429714285715,-9.653571857142856,-30.87857142857143,-0.5195117571428571,986.1097885714286,-0.034255949714285715,1754295499901.1428,12943.142857142857,Left
-0.3148270957142857,4.318874,8.814902,-1.3207068142857143,-0.30785403,0.08357938828571429,-0.15398155857142856,24.329464285714288,-8.799107342857143,-30.792858571428575,-0.4563272071428571,986.12036,0.03412636457142857,1754295500004.0,13046.0,Left
-0.40917265714285717,4.045835871428571,8.801399857142858,-1.2803925285714286,-0.3068722771428572,-0.07262745985714285,-0.1805105457142857,25.157144,-7.106250171428571,-31.41964342857143,-0.4307826985714286,986.1267099999999,0.04600781071428572,1754295500103.4285,13145.42857142857,Left
-0.6174336828571428,3.550692414285714,9.521468857142859,-1.3241884857142858,-0.2202603842857143,-0.0022034757142857142,-0.0908006857142857,25.084822857142857,-5.994643142857143,-31.092859,-0.35673314000000006,986.1308171428572,0.06498428,1754295500201.4285,13243.42857142857,Left
-0.5459054171428571,3.7645080857142856,9.470023,-1.2681888428571428,-0.1053305442857143,0.024674572285714284,-0.015053455428571427,25.74642957142857,-4.995535828571429,-31.390179999999997,-0.37777680714285716,986.1306914285715,0.05758409528571429,1754295500304.0,13346.0,Left
-0.4643784971428571,3.9660180857142855,9.302353857142858,-1.2589857285714285,0.061282828,0.08165953000000001,0.025961753571428572,26.201786857142856,-5.493750228571429,-31.818751142857145,-0.40277926571428574,986.1223514285714,0.04997345614285714,1754295500401.5715,13443.57142857143,Left
-0.4959124757142857,3.902950042857143,9.027094428571429,-1.2657915142857143,0.035931939,0.09378955857142857,-0.000785397142857143,26.732143428571426,-5.584821642857143,-31.34464385714286,-0.40756186,986.119592857143,0.05488797114285714,1754295500504.5715,13546.57142857143,Left
-0.493519665,3.84735965,8.945866500000001,-1.2674574625,0.029779657375,0.08534926500000001,0.0042760535,26.934376125,-5.8617187500000005,-32.1351565,-0.405785465,986.1239125,0.055136268,1754295500605.75,13647.75,Left
-0.609571584,3.96658228,8.9136228,-1.2450793,-0.0179899682,0.114598236,0.00091629714,27.3375,-5.7675002,-32.073750800000006,-0.41789970200000004,986.1311519999999,0.06837073199999999,1754295500701.0,13743.0,Left
-0.70481922,4.017948033333333,8.899971,-1.2485464333333334,-0.04871646622222223,0.13036872666666668,-0.0021889327,27.939583333333335,-5.3937500555555555,-30.60208355555556,-0.4228635422222222,986.1205111111111,0.07894109388888888,1754295500800.889,13842.888888888889,Left
-0.9140582666666667,3.9190446333333333,8.886544333333333,-1.230971,-0.08636101,0.20486877,-0.07673989,28.540625333333335,-5.05625,-30.97187633333333,-0.41341928666666666,986.10954,0.10250845833333333,1754295500909.0,13951.0,Left
-1.01904334375,4.03811235,8.872735625,-1.2279284875,0.015290708249999996,0.010270164499999998,-0.06566796250000001,28.8187515,-5.43750015,-30.740626,-0.42461818125,986.1159625,0.11424684,1754295501009.5,14051.5,Left
-1.3104692333333332,3.8370904666666665,9.175876,-1.2458500000000001,0.044338602,0.0009672026666666667,-0.10756309999999998,28.721876833333337,-5.38750005,-30.500000333333332,-0.39264710666666663,986.1263399999999,0.14180852666666666,1754295501104.0,14146.0,Left
-1.41655102,4.12096395,8.50154975,-1.1896595125,0.24278057525,0.0012789980625,0.06984857124999999,28.973437750000002,-5.920312675,-29.896876,-0.4463181775,986.12828625,0.16560746125,1754295501205.25,14247.25,Left
-0.6675975,4.3154557,8.607581999999999,-1.2612850666666666,0.0033343058333333377,0.262977275,-0.22036946666666668,28.293751333333333,-6.4875001333333335,-29.450001333333333,-0.46352908000000004,986.1163233333333,0.07735772,1754295501301.5,14343.5,Front
-0.8452645685714285,3.9487555714285714,8.794649142857143,-1.241335657142857,-0.16497711657142858,-0.1609846862857143,-0.01522798571428571,28.676786571428572,-4.976785942857142,-30.14464357142857,-0.42035022285714285,986.1175342857142,0.09551775428571428,1754295501395.8572,14437.857142857143,Front
-0.26994030375,4.7988805,8.854490875,-1.208350525,-0.163559043,-0.12266927875000001,-0.0343611419375,28.1062515,-5.2265625,-30.41953225,-0.49642789375,986.117485,0.030416297749999998,1754295501502.0,14544.0,Front
-0.6699903433333333,4.455535583333334,8.6992065,-1.1623237499999999,-0.22612178333333333,-0.03527744133333333,-0.19613849333333333,27.515626,-4.4906251,-30.6937515,-0.47195072499999996,986.1245466666666,0.076987619,1754295501602.0,14644.0,Front
-0.5731557945,4.3406548625,8.54574125,-1.1352809375000001,-0.18537836875,-0.056504991250000004,-0.09813924375,28.059375625,-3.1265625,-30.94453225,-0.4687760575,986.13461625,0.06689742277499999,1754295501702.25,14744.25,Front
-0.6341834655714286,3.667940685714286,9.170321357142857,-1.199867,-0.42546731,0.17010402428571428,-0.23503022714285712,28.540178714285712,-1.7571428714285715,-30.680359000000003,-0.38155098000000004,986.1380714285714,0.06559133461428572,1754295501807.4285,14849.42857142857,Front
-2.425040314285714,2.982567885714286,10.747961428571429,-1.2319889142857143,0.35072366,0.8106393914285714,0.03577922,30.066965857142858,-1.3205358142857142,-29.841966285714285,-0.2663257214285714,986.1259057142858,0.21951940571428571,1754295501910.5715,14952.57142857143,Front
-3.1367342428571434,3.037602871428571,8.920528,-1.2774699142857142,0.5351175314285714,1.3547453714285713,0.20228350857142857,35.41875157142857,-4.414285857142857,-27.471430571428574,-0.3061697,986.10488,0.34318818999999995,1754295502004.8572,15046.857142857143,Front
-3.6352958571428573,3.4794205285714286,8.966504142857143,-1.3259366285714285,0.44540769142857145,-0.12555451428571432,0.43713921714285714,36.32142985714285,-7.842857185714286,-27.101787714285713,-0.3480868114285714,986.1044599999999,0.38851278714285714,1754295502110.2856,15152.285714285714,Front
-2.2443822,3.7223774,7.384336142857143,-1.2539281714285715,0.16377720857142858,-0.8052724657142857,-0.062460922571428566,34.28839528571429,-9.653571428571428,-28.61785857142857,-0.4494897414285714,986.0988571428571,0.3017584414285714,1754295502204.8572,15246.857142857143,Front
-2.349552333333333,2.8203402,8.631110333333332,-1.4332674833333332,-0.55481793,-0.103388865,-0.327118095,32.18125083333334,-8.303125066666666,-30.168751666666665,-0.30665927,986.1177133333334,0.2630363433333333,1754295502298.3333,15340.333333333334,Front
-2.535262111111111,3.4672664666666666,8.592294,-1.2673233222222224,-0.10595110000000002,0.6429861,0.33679010266666665,34.72500044444445,-6.047916866666666,-29.252084222222223,-0.3755461577777777,986.1301777777777,0.28553546444444444,1754295502405.7778,15447.777777777777,Front
-1.8564715,4.242235,9.219306,-1.2966373,0.251004372,-0.29220718,-0.07788525760000001,36.217500400000006,-6.9600000600000005,-28.181252,-0.42894024399999997,986.1283,0.20546324,1754295502506.0,15548.0,Front
-1.866800411111111,4.132471122222222,9.271921444444445,-1.3541892,0.5236808311111111,-0.5495237888888889,-0.40496941666666664,32.481250555555555,-9.497916666666667,-30.197918111111115,-0.41185814666666665,986.1160444444444,0.1993798511111111,1754295502606.4443,15648.444444444445,Front
-1.6911274,4.079164433333333,9.061420333333333,-1.3239246,0.32579454333333335,-0.7291180333333335,-0.4811069266666667,31.712501333333332,-8.890625,-30.9656255,-0.4149615866666667,986.0930199999999,0.18408989,1754295502710.3333,15752.333333333334,Front
-1.0927508857142858,3.9949029285714284,9.403964285714284,-1.3843420571428573,-0.049414594285714285,-0.09010254285714288,-0.34077527999999996,30.822321428571428,-9.085714285714287,-31.596429142857144,-0.39782327,986.1060285714285,0.11631395571428571,1754295502805.4285,15847.42857142857,Front
-1.6895037,3.010085371428571,8.581944142857143,-1.4054462285714284,0.139255353,0.15995930485714285,-0.35458517,31.513394428571427,-8.5258936,-31.572322285714286,-0.33157028857142856,986.1091171428571,0.19544622714285714,1754295502901.2856,15943.285714285714,Front
-2.395386414285714,4.1142020142857145,7.7948762857142855,-1.1211257571428572,-0.03224493514285714,-0.08728821342857143,-0.14911645428571427,31.39553685714286,-8.576785842857143,-31.387501714285715,-0.4671411171428571,986.1070285714286,0.2985905914285714,1754295503005.5715,16047.57142857143,Front
-1.4091161714285714,4.630197371428571,8.642362857142858,-1.1514832,-0.320093136,-0.41815876571428573,0.0038833535714285733,30.15268057142857,-7.299107642857143,-32.646429714285716,-0.48629526,986.1148128571429,0.16222060142857142,1754295503104.2856,16146.285714285714,Front
-1.5381576714285714,4.437916657142857,8.40949,-1.0762189857142856,-0.08685188114285713,-0.2020871542857143,-0.11732967000000001,28.735716285714286,-6.450000185714286,-33.52232285714286,-0.4786144528571428,986.1199657142857,0.18244350857142858,1754295503202.0,16244.0,Front
-1.8323039374999999,5.0370413625,8.817476749999999,-0.9995012775,0.013305403749999995,-0.11245638625,-0.029856014975,28.1203135,-6.4968751000000005,-33.79687675,-0.51012620625,986.1248850000001,0.20506191625,1754295503309.875,16351.875,Front
-1.7060826,5.3114681500000005,8.3844505,-0.9877753066666667,-0.06368265333333333,0.3355174733333333,0.12237657666666668,29.615625833333336,-6.837500250000001,-33.7062505,-0.5557402800000001,986.1243033333334,0.20035181999999999,1754295503408.8333,16450.833333333332,Front
-1.4650056857142857,4.6719861,8.741664857142856,-1.138633757142857,-0.044178614285714284,0.3826849714285715,0.28763004285714283,29.93035714285714,-6.905357228571428,-32.49910714285714,-0.4854203257142857,986.1265714285715,0.16627669571428574,1754295503503.2856,16545.285714285714,Front
-0.9891331,4.5314081,8.7595255,-1.24198915,0.21532982875,0.3818859475,0.22979969875,29.634375249999998,-7.8562502,-31.52578275,-0.47467145,986.1228025,0.112431645,1754295503604.5,16646.5,Front
-1.7508283599999999,4.225007100000001,8.0898942,-1.2538126200000002,0.283991032,0.16374230399999998,0.0256563218,28.522501999999996,-10.005001,-29.786251200000002,-0.47151554000000007,986.11275,0.21469008,1754295503698.6,16740.6,Front
-1.9180468000000002,4.532405,8.433902333333334,-1.2894789,0.19534098844444445,0.07376192444444446,0.246823301,31.477083777777775,-11.375000222222221,-30.454167,-0.48229676666666665,986.1211122222222,0.22362770666666668,1754295503798.0,16840.0,Front
-1.4063815333333334,5.1505508,8.565109,-1.3044794166666667,0.23945900499999997,0.021914775000000008,0.37843072000000005,33.3593755,-12.796875666666667,-31.412499999999998,-0.5345517533333334,986.1216666666666,0.163036936,1754295503906.3333,16948.333333333332,Front
-1.8977326875,4.6571057875,8.406285275,-1.283720625,-0.34884195999999995,-0.09109521125,0.16888502,34.3687515,-12.6375,-32.128125,-0.495399,986.1210375,0.22707088050000002,1754295504004.75,17046.75,Front
-1.2947165,3.985246,8.959127,-1.3882918166666667,-0.35269804,-0.48372855,0.07521272250000001,33.140625,-11.140625,-33.7531255,-0.4144333866666667,986.1193883333334,0.14347059666666664,1754295504102.1667,17144.166666666668,Front
-1.1900554625000002,3.6943687125,9.073209875,-1.3875237875,-0.18755457375,-0.22025493125,-0.134943845625,32.43750175,-10.40625,-35.395315,-0.38447910375,986.12695,0.13080423000000002,1754295504204.5,17246.5,Front
-1.28404845,4.4207399,8.3638125,-1.1997737166666667,-0.20420700833333336,-0.19303327,-0.12914699333333332,32.250001,-9.162500666666666,-35.41875099999999,-0.48074578500000004,986.1150033333333,0.152363625,1754295504300.6667,17342.666666666668,Front
-1.08357475625,4.7151318125,8.92747125,-1.1379041125,-0.21769694375,-0.40511787624999995,-0.23665282875,29.859375,-8.3320314875,-37.32421975,-0.4837529775,986.1199349999999,0.122100855375,1754295504403.5,17445.5,Front
-0.7272471714285713,3.9872116714285712,9.364311285714285,-1.2267113714285713,0.009293872857142862,-0.33152504285714285,-0.5170097771428571,28.620536857142856,-7.3125000857142854,-38.274107571428566,-0.4015419242857143,986.1193771428572,0.07986131028571429,1754295504508.2856,17550.285714285714,Front
-0.6150551,2.8445676333333334,9.948160166666668,-1.3565948166666668,-0.24602579,-0.2559014466666667,-0.4039852466666667,27.562501,-6.1406252,-39.159378,-0.2808761716666667,986.13045,0.06320724583333333,1754295504601.0,17643.0,Front
