accelX,accelY,accelZ,azimuth,gyroX,gyroY,gyroZ,magX,magY,magZ,pitch,pressure,roll,timestamp,timestamp_offset,direction
-0.2802593425,3.0642337250000002,9.760323875000001,-1.2804281125,-0.027088038249999995,-0.07330377875,-0.10105994625,26.643751,-4.996875,-40.5750025,-0.30497379,986.132215,0.028283657375,1754295504702.375,17744.375,Front
-0.008118504285714284,3.0623856714285713,9.031622857142857,-1.2740957857142858,-0.027358013428571432,-0.026899868571428582,0.11842050428571428,26.56607142857143,-5.212500085714287,-40.593750285714286,-0.3268228514285715,986.1186185714286,0.0009061472857142866,1754295504809.4285,17851.428571428572,Front
0.6711013142857143,3.2580844428571427,9.457802142857144,-1.323167742857143,0.0866337222857143,-0.023343761428571436,0.2595520791428571,26.27946485714286,-5.817857557142857,-41.56071428571429,-0.33142403571428575,986.1161671428572,-0.07100652285714286,1754295504910.2856,17952.285714285714,Front
0.33345694,3.3052572285714286,8.805416285714285,-1.3057682428571429,0.11002111428571429,0.20834851571428573,0.06036652714285714,26.69732242857143,-6.910714485714286,-41.271429857142856,-0.3584922528571428,986.1188571428572,-0.03698513971428572,1754295505004.8572,18046.85714285714,Front
-0.35037760999999995,3.591797685714286,10.000631857142858,-1.3268256142857144,0.12836887,-0.019787658571428564,0.23625195857142858,27.174108285714286,-8.258036,-41.50714414285714,-0.3432438614285714,986.1200457142858,0.03465471328571429,1754295505110.7144,18152.714285714286,Front
-0.29696639428571425,4.5468757,9.187840828571428,-1.1552810428571427,0.35995207714285715,0.20365794571428572,0.17577633771428572,27.675000285714283,-10.441071714285714,-42.13392857142857,-0.45691048,986.1187628571428,0.05790775714285713,1754295505205.0,18247.0,Front
-0.7862416533333333,4.1499521,8.2458662,-1.1862671166666667,0.118355055,-0.152945275,0.375529126,27.900002,-11.743750166666667,-41.16875,-0.4627856533333334,986.1007149999999,0.10079496466666665,1754295505298.1667,18340.166666666668,Front
-0.17314729555555558,4.488204055555555,8.325095222222222,-1.2554031111111112,0.12926577222222224,0.2286161333333333,0.33791003466666664,25.93750188888889,-13.508334333333332,-41.733334444444445,-0.49394387333333334,986.1081644444445,0.021793132999999996,1754295505405.889,18447.88888888889,Front
-1.06360962,4.42157716,7.4456266,-1.1332267,0.072173672,0.47910124,0.05632173199999999,28.012501000000004,-14.4862504,-41.0775,-0.53158087,986.1102800000001,0.14331238000000002,1754295505507.6,18549.6,Front
-1.2738457333333333,4.554073188888889,7.9750784999999995,-1.1329618,-0.28585077333333336,0.1606235033333333,0.21125740422222222,29.412500555555557,-13.314583777777777,-40.82083466666666,-0.5137529288888889,986.1138,0.15969171444444444,1754295505607.2222,18649.222222222223,Front
-0.40159539333333333,4.591228466666666,9.007382333333334,-1.2613049166666668,-0.28160866,-0.3220784566666666,0.3760891,28.096875999999998,-12.459376,-41.606250499999994,-0.47099894666666664,986.115225,0.04524223333333333,1754295505711.6667,18753.666666666668,Front
0.3724257578571429,4.988266071428571,9.041194857142857,-1.2767007,-0.09099703428571428,0.04474584857142859,0.2352265857142857,27.283929142857144,-12.468750571428572,-42.03214285714286,-0.5033469785714286,986.1126471428571,-0.041114700857142854,1754295505805.0,18847.0,Front
-0.23253109,4.677540700000001,9.136651,-1.2492196142857144,-0.05748673571428571,0.30534512857142854,0.024347324857142857,27.267858285714286,-11.90625,-41.83392942857143,-0.47342263142857144,986.1147885714287,0.025036058857142857,1754295505903.1428,18945.14285714286,Front
-0.3614016842857143,4.4555210857142855,9.329444142857142,-1.2980679,0.06235183942857143,0.17313653171428572,0.06747874142857142,28.058036857142856,-12.32678657142857,-41.933037,-0.4452702214285714,986.1245871428572,0.038707122,1754295506004.5715,19046.571428571428,Front
0.4857430142857143,2.9660746857142857,10.512354,-1.6388726142857144,0.323867416,0.03263763057142857,0.07592176714285714,27.500894,-13.291072428571429,-41.059822714285716,-0.2749155542857143,986.1236457142858,-0.046515942857142854,1754295506102.8572,19144.85714285714,Front
0.10630970000000002,3.1669007571428573,9.54240542857143,-1.609943142857143,0.2792742928571429,0.3664316028571428,-0.1892153657142857,28.636609142857143,-14.748215285714284,-40.90178628571429,-0.32069622571428574,986.1176085714286,-0.010255784285714288,1754295506199.2856,19241.285714285714,Front
-0.8619395875,3.31032055,8.7361201875,-1.51124445,0.05492056125,-0.0381217775,-0.29399776,28.450782625000002,-14.955469375,-41.03437575,-0.3603250175,986.105725,0.09836356125,1754295506308.25,19350.25,Front
-1.07557375,3.82402965,8.1293156,-1.3397660833333334,0.18733186333333332,-0.15159627666666667,-0.135306546,28.331250999999998,-14.987500333333335,-41.237501333333334,-0.43873699,986.1084416666667,0.131311305,1754295506405.8333,19447.833333333332,Front
-0.91115267,4.383565542857142,7.979294528571429,-1.2301505857142858,0.04721112028571429,-0.29426229571428575,-0.089404422,27.206250285714287,-15.053572428571428,-41.24196657142857,-0.5001549599999999,986.1060285714285,0.11405228857142857,1754295506500.1428,19542.14285714286,Front
-0.80398842,4.49013165,9.2306125,-1.2867454875,-0.16716696275,0.019433136625,0.016054289625000003,25.523438625,-14.095312875000001,-41.6015645,-0.45134841,986.1210975,0.08727515,1754295506604.375,19646.375,Front
-0.9675977033333334,4.613960283333333,9.324431,-1.25134475,0.12415826533333334,0.05136354666666667,0.25279620633333333,27.140626,-13.340626,-41.878125000000004,-0.4592229083333333,986.1196333333334,0.10112438949999998,1754295506707.5,19749.5,Front
-0.6148806375,5.1074050374999995,8.146813,-1.1234275,0.0006872174999999967,0.17279838175,0.2376264055,25.22109375,-14.28984425,-41.25234475,-0.55791611125,986.113525,0.073659829375,1754295506801.625,19843.625,Front
-1.4624134333333334,4.234698,9.191429999999999,-1.23819975,-0.250989075,-0.097891075,0.11308634099999999,26.300000999999998,-13.11875,-41.46250166666667,-0.42910772333333336,986.1111733333333,0.15763196000000002,1754295506906.6667,19948.666666666668,Front
-0.9781410375,4.046935899999999,8.72998875,-1.2550119625,0.060112908750000006,0.049537315,0.221572119375,26.784376,-12.3937505,-41.3812515,-0.43209353875,986.1123924999999,0.11085423124999999,1754295507003.875,20045.875,Front
-1.1425727666666665,3.9292141666666667,8.829715,-1.2460661166666667,0.11056652500000001,0.18982623499999998,0.0729219825,25.25312683333333,-12.125001,-41.09375,-0.41584319,986.1216450000001,0.12861736333333332,1754295507101.1667,20143.166666666668,Front
-0.8701898288888888,4.130211155555555,9.090333444444445,-1.3020365888888887,0.19785231411111112,0.30712923333333336,-0.06975736222222223,25.32708511111111,-12.756250666666666,-40.02083533333334,-0.42729542,986.1312555555555,0.09683041111111111,1754295507209.6667,20251.666666666668,Right
-0.91226362,4.17511688,8.530173600000001,-1.2528300399999999,0.008460477599999999,-0.10369429999999999,-0.144255718,26.913752,-12.6862508,-40.072502799999995,-0.45536692,986.1214960000001,0.10748380799999999,1754295507307.8,20349.8,Right
-0.99601247,4.301771875,8.9893109375,-1.2117676625,-0.08183679125,-0.21802146875,-0.2709376175,25.82343775,-11.67421975,-40.420312875,-0.4436914625,986.1109,0.11021144912500001,1754295507402.375,20444.375,Right
0.10579693714285712,4.007892542857143,9.294663,-1.3016100142857143,0.000719950000000001,-0.2825249657142857,-0.32982335714285715,24.894644,-10.256250428571429,-41.357142857142854,-0.4082621,986.1094771428571,-0.00999642685714286,1754295507506.2856,20548.285714285714,Right
1.0782656666666666,3.6518461,8.897113333333333,-1.4025271000000001,0.23961171666666667,-0.22133666666666665,-0.6310233099999999,25.368750000000002,-9.7968755,-41.034376,-0.3872686,986.1106666666666,-0.12208030333333335,1754295507600.5,20642.5,Right
1.276720425,3.51251405,9.28265625,-1.4261070875,0.1598747675,-0.50869766375,-1.20962677,24.26953225,-9.84609375,-42.42656275,-0.35875878,986.11083,-0.136756545,1754295507701.5,20743.5,Right
1.1012965714285714,3.2182610142857144,9.632393285714286,-1.4452401428571429,0.19792018142857143,-0.8450441571428572,-1.4206096428571426,20.124107285714285,-10.052678571428572,-42.79285900000001,-0.32054829428571424,986.1097285714285,-0.11395198628571428,1754295507806.7144,20848.714285714286,Right
0.5910271928571429,3.3758454857142857,9.345596285714285,-1.327824157142857,0.11896591142857142,-0.9183697542857142,-1.6254020714285713,17.839287285714285,-10.020535714285714,-44.01428871428571,-0.3459713071428571,986.1093028571429,-0.06352638571428572,1754295507908.2856,20950.285714285714,Right
0.11220629285714286,3.420198085714286,9.214247,-1.2367627428571428,0.047145668571428566,-0.9567669714285714,-1.7744094714285714,14.753572571428572,-10.639286142857143,-43.77321557142857,-0.3558937714285714,986.1063142857143,-0.0118980076,1754295508004.2856,21046.285714285714,Right
-0.31081056285714287,3.4977939142857144,9.065550285714286,-1.1602329900000001,0.042673268,-0.8825687142857143,-1.9043490857142855,12.120536428571429,-12.10446442857143,-43.309822000000004,-0.3678874985714286,986.1063428571427,0.035235554485714284,1754295508110.7144,21152.714285714286,Right
-1.5479853142857143,3.622220714285714,8.563229,-0.6657527157142857,0.06392263714285715,-0.8419680414285714,-1.7400046857142857,12.152679142857142,-13.047321428571427,-43.411608,-0.39367163714285713,986.1002728571428,0.1777426757142857,1754295508204.4285,21246.428571428572,Right
-2.123231333333333,4.420341133333333,8.882157666666666,-0.03323544106666667,0.088346319,-0.578183505,-1.2291363,10.631250333333334,-12.675000000000002,-43.675000000000004,-0.4501047866666667,986.1093333333333,0.23454862333333334,1754295508298.8333,21340.833333333332,Right
-2.7468939333333333,4.871587399999999,9.032506222222223,0.08806506711111112,-0.05720070000000001,-0.1886554066666667,-0.8399051277777778,12.231250444444445,-12.825000666666666,-43.65416666666667,-0.4760526366666667,986.1097000000001,0.29515537555555554,1754295508403.889,21445.88888888889,Right
-1.9747965399999998,3.8956348800000002,9.1463256,-0.5997262284,0.13866630600000002,-0.285182222,-0.346665762,12.513751,-12.948750999999998,-42.9037512,-0.39365643200000006,986.1140599999999,0.212304564,1754295508505.2,21547.2,Right
-1.0256568222222222,3.8696595444444446,8.672851999999999,-0.9374121733333334,0.07062275666666668,-0.21517711555555555,-0.31771756333333334,12.952083888888888,-12.906251000000001,-42.53541822222222,-0.4180385,986.117971111111,0.11502473666666667,1754295508602.7778,21644.777777777777,Right
-0.8600203333333334,4.0827535,8.422935333333333,-0.854447425,-0.07063124,-0.177990725,-0.27496551,13.696876000000001,-11.262500166666667,-42.2968755,-0.45037696,986.1083866666668,0.10069205666666665,1754295508710.5,21752.5,Right
-0.7765563857142856,4.493464571428572,8.779608285714286,-0.7745650471428572,-0.08279399285714285,-0.17001676285714287,-0.2965966685714285,14.330357714285714,-9.859821428571427,-42.018750000000004,-0.47164883714285716,986.1085,0.08815349771428571,1754295508804.2856,21846.285714285714,Right
-1.0255808714285715,4.508590414285715,9.319189571428572,-0.7846942428571427,-0.0013089958857142858,-0.18391392999999998,-0.3609338342857143,15.294643428571428,-8.558035828571429,-41.05982142857143,-0.44885789285714284,986.1030871428571,0.10975887457142856,1754295508899.2856,21941.285714285714,Right
-0.58948895,3.9773838857142856,9.698964285714286,-0.9109198271428571,0.022383831142857143,-0.20538147,-0.37371834571428575,15.171429142857141,-5.764285771428571,-39.2625,-0.3882034457142857,986.1185542857144,0.06079919714285715,1754295509004.5715,22046.571428571428,Right
0.013587814285714286,3.351233514285714,9.390376285714286,-1.0231051,-0.015075269999999998,-0.42147486,-0.3060214442857143,15.723214857142858,-3.1553572,-37.39017857142857,-0.34293845142857143,986.1175385714286,-0.0010977782857142858,1754295509100.8572,22142.85714285714,Right
0.08109959528571428,3.344824228571429,8.728076285714286,-0.9343292785714287,0.09983276028571429,-0.1658279757142857,-0.2931278328571429,15.964286428571429,-0.8625,-36.04553571428572,-0.36753537285714283,986.1119685714285,-0.008450523142857142,1754295509198.7144,22240.714285714286,Right
-0.02116152875,3.8182720125,9.06326425,-0.8027853549999999,-0.014928007,-0.094111347875,-0.10218622625,16.624219125,2.50078134375,-35.26171875,-0.39856296125,986.1167025,0.002468425875,1754295509307.375,22349.375,Right
0.015254245,3.89581435,9.316156000000001,-0.7835905233333333,0.23889903,-0.024994549666666668,0.04505128,17.943751333333335,5.4125000000000005,-33.9375,-0.39616930499999997,986.1275999999999,-0.002057067000000001,1754295509405.5,22447.5,Right
-0.07754240575,4.1169261625,8.909002375,-0.726301515,0.1969275255,-0.056562260125,0.0690086325,19.44375,8.608594,-32.40234575,-0.43673649,986.12445,0.009258278475,1754295509508.125,22550.125,Right
-0.23569303699999997,4.0574582,9.776902714285715,-0.6798766657142857,0.06900589657142855,-0.22828889292857144,0.1118318857142857,21.262500142857142,14.14821442857143,-31.60446457142857,-0.39406314000000003,986.1228742857144,0.025312332028571426,1754295509610.5715,22652.571428571428,Right
0.5859424566666667,3.9464624666666666,8.693224833333334,-0.7082957,0.19186243999999997,-0.24078254116666667,-0.06587158,22.5750005,17.6812505,-32.6625,-0.42534848666666664,986.1195333333334,-0.06885239216666666,1754295509706.6667,22748.666666666668,Right
1.0768449375,3.3234811499999997,8.7142115,-0.70109905625,0.0423023825,-0.025121817499999997,-0.4460076425,23.9671885,23.36015625,-36.77812575,-0.3629329625,986.12133625,-0.1245316375,1754295509801.375,22843.375,Right
1.5527424666666667,3.4189448,8.636295666666667,-0.6763074800000001,0.04375318500000001,-0.30688319999999997,-1.0105231000000001,25.68437683333333,29.512501166666667,-41.6843775,-0.37234906333333334,986.11946,-0.17744866666666667,1754295509904.5,22946.5,Right
1.2628121625,3.2691191375,9.3975115,-0.5146077875,-0.026076291,-0.6512773275,-1.6119576500000001,21.2906255,36.2718765,-46.3500015,-0.33213463875,986.120325,-0.13448392,1754295510002.625,23044.625,Right
0.24466612666666668,3.1088748,9.693124666666668,-0.16960965449999998,-0.07742711000000001,-0.80993035,-2.027842,8.037499983333333,39.78125,-52.7375005,-0.30994167666666667,986.1192333333333,-0.02499749533333333,1754295510100.8333,23142.833333333332,Right
-0.5966104544444444,3.683949855555556,9.067069888888888,0.25866397855555556,0.06385233888888889,-0.7600006288888889,-1.7714230444444443,-9.939583355555555,33.11666711111111,-56.79583655555555,-0.38571524444444444,986.1167266666666,0.06535916466666666,1754295510209.7778,23251.777777777777,Right
-0.396490724,4.26496702,8.772088,0.520303258,-0.081672618,-0.685604096,-1.49826806,-22.432501600000002,21.671250399999998,-56.4675024,-0.4522127,986.106344,0.045075441,1754295510308.0,23350.0,Right
-0.21774685875,4.247858425,9.171763875,0.71898866,0.010155626875,-0.6259645899999999,-1.2049117,-28.422656500000002,12.9257819375,-54.307033499999996,-0.43384115375,986.111625,0.0237161125,1754295510402.5,23444.5,Right
-0.001794618571428565,4.238885214285714,8.551435857142858,0.9291380257142857,0.12151845714285714,-0.3780162142857143,-0.9691369599999999,-32.906252,1.7116072857142857,-52.28839428571429,-0.4601398142857143,986.1101,0.000637524000000001,1754295510508.1428,23550.14285714286,Right
-0.44207399166666667,4.386342916666666,8.742875833333333,1.1836722,0.046349367499999995,-0.38751735,-0.70028013,-34.068752,-7.425,-49.900002666666666,-0.4644681016666667,986.1041633333333,0.050316326,1754295510599.6667,23641.666666666668,Right
0.027517465000000005,4.721188550000001,9.06236775,1.3780166999999999,-0.007807616250000003,-0.25289802375,-0.4228902275,-35.903906500000005,-16.021875875,-45.58359575,-0.48125218000000003,986.110605,-0.0049542499999999995,1754295510699.25,23741.25,Right
-0.5239427028571428,3.9451664428571434,9.751264857142857,1.6588023142857142,-0.10609412571428571,-0.4039779671428571,-0.4217803114285714,-30.787501,-20.879465142857146,-45.68035857142858,-0.3839028942857143,986.1213285714285,0.053624927142857146,1754295510806.0,23848.0,Right
-0.5659879714285715,3.323716214285714,8.656121285714287,1.844423542857143,0.04985093028571429,-0.06859138642857142,-0.4662425371428571,-29.27410857142857,-26.175001142857145,-45.09910714285714,-0.3661906014285714,986.1229757142858,0.06518162642857143,1754295510907.4285,23949.428571428572,Right
-0.9920813285714285,3.4303676285714286,8.833446142857143,1.9771343714285714,0.051312639714285714,0.23705916857142856,-0.3845175642857143,-25.518750142857147,-29.828573428571428,-44.25,-0.36828404571428575,986.13271,0.11247984142857144,1754295511003.2856,24045.285714285714,Right
-1.630366742857143,4.383138357142857,8.3342865,1.9722379285714287,0.05523962771428571,0.7220858114285714,-0.2361646842857143,-19.711607428571426,-34.15446571428571,-45.10178571428571,-0.4760059228571428,986.1384242857142,0.1935465285714286,1754295511107.5715,24149.571428571428,Right
-2.3569302714285714,4.170860714285714,8.209432714285715,2.0600087714285715,-0.10805761857142858,0.5530071757142857,-0.21583161714285715,-13.583036714285713,-35.49910885714285,-46.78928742857143,-0.45382763428571427,986.1263657142857,0.2796309028571428,1754295511201.7144,24243.714285714286,Right
-2.2344975000000002,4.611766733333333,8.723035,2.1271704000000002,-0.06856956500000001,0.0030543249999999966,-0.22472188,-10.537501,-36.737503,-46.300000000000004,-0.4731911133333333,986.1185599999999,0.25097181333333335,1754295511297.1667,24339.166666666668,Right
-2.651446755555556,3.776738311111111,9.447927166666666,2.3431766111111108,-0.13026691333333332,0.1534628011111111,-0.16936225666666666,-9.668750888888887,-38.85833433333333,-46.20000022222222,-0.36729007333333336,986.1145533333333,0.2743409388888889,1754295511401.4443,24443.444444444445,Right
-2.12817646,3.5012978400000003,9.4055876,2.4501702,-0.142850724,-0.218323086,-0.058368126799999996,-8.4075,-38.9287518,-45.6487508,-0.34790138800000003,986.119868,0.22209313000000003,1754295511501.0,24543.0,Front
-1.5053512800000002,3.5335343555555556,8.36005688888889,2.4510653444444443,0.06772114555555556,-0.4621531466666667,0.08737063211111111,-9.045833777777778,-39.264585,-44.08958422222222,-0.3951270466666667,986.1247888888889,0.17640203222222223,1754295511601.2222,24643.222222222223,Front
-1.0161520133333333,3.7938204,8.574480666666666,2.4513781,-0.26328272,-0.254272465,0.06719512500000001,-10.306250166666667,-39.19375,-44.112502,-0.4148007866666667,986.12916,0.11766126333333334,1754295511707.3333,24749.333333333332,Front
-1.297283725,3.7047625374999997,8.741131124999999,2.4230662124999998,-0.193854125,-0.12438734125,0.17594814125,-11.08125,-38.718751499999996,-43.059375,-0.39814180125,986.1189637499999,0.14750116124999998,1754295511808.375,24850.375,Front
-1.2185449333333331,3.3878380666666668,9.957333,2.5344008666666666,-0.18147774166666666,-0.04342230333333333,0.19993095000000002,-9.268750666666667,-36.56875,-44.025001,-0.32585899999999995,986.1264216666667,0.12208021666666667,1754295511905.3333,24947.333333333332,Front
-1.065479075,3.3593734250000002,10.21473525,2.5720618749999997,-0.022811979375,0.006719517499999994,0.3524880625,-9.140625,-35.826564375,-42.799220375000004,-0.31557986250000003,986.13391375,0.10414325125000001,1754295512009.0,25051.0,Front
-1.2544372666666668,2.7433712666666668,9.432107333333335,2.5668803,0.09842558833333333,-0.086411915,0.2875391366666667,-9.200000000000001,-35.537501999999996,-42.46875,-0.2832364133333333,986.1239916666667,0.13061082,1754295512105.1667,25147.166666666668,Front
-1.2017951571428573,2.905741285714286,8.606384142857141,2.5300076714285713,0.07066396642857144,0.04531307414285714,0.16637339,-8.651786571428572,-35.26607385714286,-42.37500057142857,-0.32270431714285713,986.1184442857142,0.13844404999999999,1754295512198.4285,25240.428571428572,Front
-0.5213362125000001,3.505335675,8.4106975,2.578614625,-0.032719446375,0.08773545162499999,-0.005841393000000001,-7.5328129875,-34.816407375,-42.28593825,-0.3950750625,986.126275,0.062333571125,1754295512306.125,25348.125,Front
-0.371784825,3.5551361999999997,9.0496555,2.7045378,-0.00397062333333333,-0.061748250000000005,-0.16269365666666666,-5.6875,-33.668752,-42.5875,-0.37393684,986.1344399999999,0.041155988,1754295512405.0,25447.0,Front
-0.8263463499999999,3.465629775,9.326699,2.718157375,-0.061048298749999994,0.004734196250000003,-0.33427666375,-4.504687612500001,-34.258595,-41.467969875,-0.35445684499999996,986.1327,0.088000712125,1754295512506.375,25548.375,Front
-0.41831667857142857,3.027775242857143,10.019261285714284,2.851812628571429,-0.22113304842857143,-0.21945317142857143,-0.41619525714285716,-4.025893042857143,-33.49285928571428,-41.07053857142857,-0.29618564857142854,986.1454571428573,0.042828346142857146,1754295512610.1428,25652.14285714286,Front
-0.09202397166666666,2.266999966666667,9.489735,2.9658853,0.14538582233333333,-0.33001970666666663,-0.31576618666666667,-3.7593750500000005,-33.7875,-40.425001,-0.23465459999999996,986.1448533333333,0.010155036333333334,1754295512708.1667,25750.166666666668,Front
-0.5120640375,2.3152055000000002,9.119869625,2.891867475,-0.04249327749999999,-0.2448422425,-0.284128475,-3.7804687625,-34.14140725,-39.81093825,-0.24821365750000002,986.1250562500001,0.05526339375,1754295512801.25,25843.25,Front
-0.44885363333333334,2.6833512,9.616155666666666,2.8510571833333334,-0.12835796,-0.11873684,-0.033368489999999994,-4.437500066666667,-32.796877,-39.915625,-0.2717768566666667,986.1263,0.04654341733333334,1754295512904.3333,25946.333333333332,Front
-0.47684469,3.0720851750000002,9.496963749999999,2.8410013249999997,0.080920494375,-0.015977931249999997,0.041844238125,-3.7687502999999998,-31.762501999999998,-38.934375,-0.3128344925,986.1233025,0.0492579505,1754295513002.625,26044.625,Front
0.1463609733333333,3.2424741666666663,9.458229333333334,2.988020966666667,0.003512472499999999,0.0630717885,0.18417573500000003,-3.581250133333333,-31.656250333333332,-38.225001,-0.3300613333333333,986.1271683333334,-0.018011830000000003,1754295513101.8333,26143.833333333332,Front
-0.7359259133333333,2.7341987555555556,10.150220666666666,2.8507644,0.02115967722222222,-0.028490055222222224,0.20479241111111113,-3.6479168222222222,-30.80208411111111,-37.35833433333333,-0.2661394633333333,986.12476,0.06752504766666667,1754295513209.2222,26251.222222222223,Front
-0.151824601,2.73021064,9.0664048,2.86811442,0.0460897486,-0.0088880834,0.28994696400000003,-4.38750034,-29.932499999999997,-37.308749999999996,-0.29245617,986.1219279999999,0.016865428000000002,1754295513307.4,26349.4,Front
